Library	python/tests/test_plugin_two_phase.py::test_user_prefix_override
Library	python/tests/test_post_review_findings.py::test_a_comment_body_leads_with_its_marker	tooling
Library	python/tests/test_post_review_findings.py::test_a_file_with_no_patch_is_anchorable_only_at_file_level	tooling
Library	python/tests/test_post_review_findings.py::test_a_line_between_hunks_is_not_anchorable	tooling
Library	python/tests/test_post_review_findings.py::test_a_line_inside_a_hunk_is_anchorable	tooling
Library	python/tests/test_post_review_findings.py::test_a_patch_with_no_hunks_yields_no_commentable_lines	tooling
Library	python/tests/test_post_review_findings.py::test_a_path_outside_the_diff_is_not_in_the_diff	tooling
Library	python/tests/test_post_review_findings.py::test_a_well_formed_spec_is_accepted	tooling
Library	python/tests/test_post_review_findings.py::test_existing_markers_ignores_disposition_replies	tooling
Library	python/tests/test_post_review_findings.py::test_existing_markers_reads_thread_openers	tooling
Library	python/tests/test_post_review_findings.py::test_paged_flattens_the_pages_gh_slurp_returns	tooling
Library	python/tests/test_post_review_findings.py::test_paged_handles_a_single_page	tooling
Library	python/tests/test_post_review_findings.py::test_the_hunk_header_range_is_the_commentable_set	tooling
Library	python/tests/test_post_review_findings.py::test_the_marker_form_agrees_across_both_scripts	tooling
Library	python/tests/test_post_review_findings.py::test_the_marker_is_namespaced_by_pass_slug	tooling
Library	python/tests/test_post_review_findings.py::test_the_review_body_states_where_every_finding_went	tooling
Library	python/tests/test_post_review_findings.py::test_the_script_is_executable_and_documents_itself	tooling
Library	python/tests/test_post_review_findings.py::test_validation_refuses_to_duplicate_an_existing_marker	tooling
Library	python/tests/test_post_review_findings.py::test_validation_rejects_a_boolean_finding_id	tooling
Library	python/tests/test_post_review_findings.py::test_validation_rejects_a_finding_in_an_untouched_file	tooling
Library	python/tests/test_post_review_findings.py::test_validation_rejects_a_non_integer_finding_id	tooling
Library	python/tests/test_post_review_findings.py::test_validation_rejects_a_slug_that_cannot_appear_in_a_marker	tooling
Library	python/tests/test_post_review_findings.py::test_validation_rejects_a_slug_that_is_not_a_string	tooling
Library	python/tests/test_post_review_findings.py::test_validation_rejects_an_inline_anchor_on_a_patch_less_file	tooling
Library	python/tests/test_post_review_findings.py::test_validation_rejects_an_off_diff_finding_with_no_issue	tooling
Library	python/tests/test_post_review_findings.py::test_validation_reports_every_problem_not_just_the_first	tooling
Library	python/tests/test_provided_type.py::test_a_fixture_that_does_not_yield_provides_its_binding_type
Library	python/tests/test_provided_type.py::test_a_generator_fixture_provides_its_yield_type
Library	python/tests/test_provided_type.py::test_every_yielding_spelling_provides_its_element_type
Library	python/tests/test_provided_type.py::test_the_binding_type_of_a_yield_fixture_is_not_unwrapped
Library	python/tests/test_provided_type.py::test_the_mismatch_error_names_all_three_parts
Library	python/tests/test_proxy.py::test_frozen_proxy_bool_falsy
Library	python/tests/test_proxy.py::test_frozen_proxy_bool_truthy
Library	python/tests/test_proxy.py::test_frozen_proxy_contains
Library	python/tests/test_proxy.py::test_frozen_proxy_eq
Library	python/tests/test_proxy.py::test_frozen_proxy_format_honours_spec
Library	python/tests/test_proxy.py::test_frozen_proxy_iter
Library	python/tests/test_proxy.py::test_frozen_proxy_len
Library	python/tests/test_proxy.py::test_frozen_proxy_raises_on_delattr
Library	python/tests/test_proxy.py::test_frozen_proxy_raises_on_delitem
Library	python/tests/test_proxy.py::test_frozen_proxy_raises_on_setattr
Library	python/tests/test_proxy.py::test_frozen_proxy_raises_on_setitem
Library	python/tests/test_proxy.py::test_frozen_proxy_reads_attribute_through
Library	python/tests/test_proxy.py::test_frozen_proxy_reads_item_through
Library	python/tests/test_proxy.py::test_frozen_proxy_repr
Library	python/tests/test_proxy.py::test_frozen_proxy_repr_still_shows_wrapper
Library	python/tests/test_proxy.py::test_frozen_proxy_string_conversion_forwards_to_wrapped
Library	python/tests/test_proxy.py::test_frozen_proxy_wrapped_slot_is_an_accepted_escape_hatch
Library	python/tests/test_proxy.py::test_shared_fixture_mutation_error_is_runtime_error
Library	python/tests/test_proxy_ns.py::test_an_unreachable_segment_is_inert_until_a_leaf_is_touched
Library	python/tests/test_proxy_ns.py::test_fixtures_proxy_caches_namespace_proxy_on_repeated_access
Library	python/tests/test_proxy_ns.py::test_fixtures_proxy_getattr_returns_namespace_proxy
Library	python/tests/test_proxy_ns.py::test_fixtures_proxy_getattr_returns_oxi_proxy
Library	python/tests/test_proxy_ns.py::test_fixtures_proxy_raises_outside_session
Library	python/tests/test_proxy_ns.py::test_fixtures_proxy_resolves_namespace_and_accessor
Library	python/tests/test_proxy_ns.py::test_fixtures_proxy_unknown_namespace_raises
Library	python/tests/test_proxy_ns.py::test_full_pipeline_fx_namespace_access
Library	python/tests/test_proxy_ns.py::test_full_pipeline_fx_oxi_tmp
Library	python/tests/test_proxy_ns.py::test_full_pipeline_two_namespaces_same_fixture_name
Library	python/tests/test_proxy_ns.py::test_namespace_proxy_is_lazy
Library	python/tests/test_proxy_ns.py::test_namespace_proxy_isolates_namespaces
Library	python/tests/test_proxy_ns.py::test_namespace_proxy_resolves_fixture
Library	python/tests/test_proxy_ns.py::test_oxi_proxy_caches_builtin_on_repeated_access
Library	python/tests/test_proxy_ns.py::test_oxi_proxy_cap_injects_stdcapture
Library	python/tests/test_proxy_ns.py::test_oxi_proxy_log_injects_logcapture
Library	python/tests/test_proxy_ns.py::test_oxi_proxy_no_longer_resolves_ctx
Library	python/tests/test_proxy_ns.py::test_oxi_proxy_patch_injects_patcher
Library	python/tests/test_proxy_ns.py::test_oxi_proxy_tmp_injects_tempdir
Library	python/tests/test_proxy_ns.py::test_oxi_proxy_unknown_raises_with_available_list
Library	python/tests/test_proxy_ns.py::test_shared_fixture_accessed_via_namespace_is_frozen_proxy
Library	python/tests/test_proxy_ns.py::test_unknown_segment_names_the_modern_declaration_route
Library	python/tests/test_public_api.py::test_builtin_type_exported
Library	python/tests/test_public_api.py::test_exception_types_in_all
Library	python/tests/test_public_api.py::test_injectable_exported_from_oxitest
Library	python/tests/test_public_api.py::test_internal_types_not_in_all
Library	python/tests/test_public_api.py::test_plugin_config_types_importable
Library	python/tests/test_public_api.py::test_plugin_config_types_in_all
Library	python/tests/test_public_api.py::test_shared_fixture_mutation_error_importable_from_oxitest
Library	python/tests/test_public_api.py::test_yields_exported_from_oxitest
Library	python/tests/test_public_fixture_export.py::test_oxi_fixture_is_the_real_decorator
Library	python/tests/test_public_fixture_export.py::test_oxi_fixture_works_via_public_namespace
Library	python/tests/test_raises.py::test_raises_catches_expected_exception
Library	python/tests/test_raises.py::test_raises_exc_info_value_holds_exception
Library	python/tests/test_raises.py::test_raises_exported_from_oxitest
Library	python/tests/test_raises.py::test_raises_match_fails_when_pattern_not_found
Library	python/tests/test_raises.py::test_raises_match_passes_when_pattern_found
Library	python/tests/test_raises.py::test_raises_match_uses_regex_search_not_full_match
Library	python/tests/test_raises.py::test_raises_no_exception_raises_assertion_error
Library	python/tests/test_raises.py::test_raises_subclass_caught_by_parent_type
Library	python/tests/test_raises.py::test_raises_tuple_catches_matching_type
Library	python/tests/test_raises.py::test_raises_tuple_no_exception_names_all_types
Library	python/tests/test_raises.py::test_raises_tuple_wrong_type_reraises
Library	python/tests/test_raises.py::test_raises_wrong_type_reraises
Library	python/tests/test_resolve_deps.py::test_reject_async_in_sync_passes_on_sync_value
Library	python/tests/test_resolve_deps.py::test_reject_async_in_sync_raises_on_async_gen
Library	python/tests/test_resolve_deps.py::test_reject_async_in_sync_raises_on_coroutine
Library	python/tests/test_resolve_deps.py::test_reject_nonshared_async_passes_on_sync_value
Library	python/tests/test_resolve_deps.py::test_reject_nonshared_async_raises_on_coroutine
Library	python/tests/test_resolve_strategy.py::test_arrange_only
Library	python/tests/test_resolve_strategy.py::test_arrange_wins_when_used_shared_false
Library	python/tests/test_resolve_strategy.py::test_fresh_when_nothing
Library	python/tests/test_resolve_strategy.py::test_shared_wins_when_used_shared_and_present
Library	python/tests/test_resolve_strategy.py::test_used_shared_true_all_none_falls_all_the_way_to_fresh
Library	python/tests/test_resolve_strategy.py::test_used_shared_true_but_shared_none_falls_back_to_arrange
Library	python/tests/test_result.py::test_failure_repr_all_fields
Library	python/tests/test_result.py::test_failure_repr_includes_file_and_lineno
Library	python/tests/test_result.py::test_failure_repr_includes_left_right_op
Library	python/tests/test_result.py::test_failure_repr_includes_message
Library	python/tests/test_result.py::test_failure_repr_includes_source_line
Library	python/tests/test_result.py::test_failure_repr_left_only_without_right
Library	python/tests/test_result.py::test_failure_repr_no_fields_falls_back_to_status
Library	python/tests/test_result.py::test_failure_repr_not_present_on_non_failure_types
Library	python/tests/test_result.py::test_to_wire_includes_frames
Library	python/tests/test_result.py::test_to_wire_includes_no_message_lines
Library	python/tests/test_result.py::test_to_wire_includes_non_falsy_fields
Library	python/tests/test_result.py::test_to_wire_includes_strict_when_true
Library	python/tests/test_result.py::test_to_wire_omits_empty_frames
Library	python/tests/test_result.py::test_to_wire_omits_empty_no_message_lines
Library	python/tests/test_result.py::test_to_wire_omits_strict_when_false
Library	python/tests/test_result.py::test_to_wire_passing_test_is_compact
Library	python/tests/test_rollup_results_check.py::test_a_rollup_carrying_one_gate_is_refused	tooling
Library	python/tests/test_rollup_results_check.py::test_every_required_job_is_found_and_carries_both_gates	tooling
Library	python/tests/test_rollup_results_check.py::test_the_change_filter_guard_reaches_the_right_verdict	tooling
Library	python/tests/test_rollup_results_check.py::test_the_results_program_is_identical_in_every_rollup	tooling
Library	python/tests/test_rollup_results_check.py::test_the_results_program_reaches_the_right_verdict	tooling
Library	python/tests/test_session_middlewares.py::test_async_bridge_middleware_acquires_backend_session
Library	python/tests/test_session_middlewares.py::test_session_run_middleware_skips_sync_test
Library	python/tests/test_session_middlewares.py::test_session_run_middleware_wraps_via_session_run
Library	python/tests/test_shortcut_miss_message.py::test_a_segment_that_is_not_a_test_module_keeps_the_spelling_advice
Library	python/tests/test_shortcut_miss_message.py::test_a_test_module_stem_is_not_advised_the_qualified_form
